CustomerID;Firma;Ansprechpartner;Segment;Stadt;Region;PLZ;Telefon;Email;Kundenseit
K0001;Löchel;Erika Förster;KMU;LÜBECK;Nord;51161;05940781618;[email];2022-11-12
K0002;Speer GbR;Annelore Heintze;Großkunde;Aachen;West;64752;05341928327;[email];2022-09-29
K0003;Ju nk;Erdal Beckmann;Kleinstunternehmen;Erfurt;Ost;64139;03767242388;[email];2020-04-22
K0004;Etzler GmbH & Co. OHG;Frau Notburga Biggen B.Sc.;KMU;Wiesbaden;Mitte;26916;0978480184;[email];2017-10-26
K0005;Wiek;Prof. Urban Döring;Kleinstunternehmen;München;Süd;89325;+49 (0) 8809 570154;[email];2018-02-06
K0006;Neureuther;Raimund Reichmann;KMU;Wiesbaden;Mitte;27824;09638 34657;[email];2015-02-27
K0007;Röhrdanz;Prof. Emil Albers B.Sc.;Kleinstunternehmen;Hannover;Mitte;31051;03473 82997;[email];2016-02-25
K0008;Löchel Langern GmbH & Co. KG;Michail Söding;Privatkunde;Rostock;Nord;06513;+49(0) 387262473;[email];2016-04-12
K0009;Reuter;Zbigniew Davids;Kleinstunternehmen;Lübeck;Nord;26773;0026064746;[email];2018-05-29
K0010;Johann;Andrei Sauer;Kleinstunternehmen;Bremen;Nord;88208;+49(0)2191 361939;[email];2019-12-19
K0011;Haase Staude Stiftung & Co. KG;Edith Hettner;Privatkunde;Aachen;West;24751;+49(0)7991183842;[email];2017-05-14
K0012;Söding;Meinolf Röhrdanz;Privatkunde;Köln;West;12411;02449 35348;[email];2020-04-08
K0013;Adler GmbH;Marcel Hesse-Fritsch;Großkunde;Köln;West;86801;+49(0)2805 982620;[email];2017-12-19
K0014;Zahn Römer GmbH & Co. KG;Vincenzo Hellwig-Fröhlich;KMU;Hannover;Mitte;60256;(03421) 60733;[email];2016-11-10
K0015;Jüttner Holsten AG;Gina Segebahn;Privatkunde;Aachen;West;85014;+49 (0) 9401 965569;[email];2019-07-07
K0016;Trommler GmbH & Co. KG;Johan Renner;Großkunde;Aachen;West;56159;01484656482;[email];2015-04-16
K0017;Rogge Ackermann GmbH;Denise Losekann;Privatkunde;Bremen;Nord;77738;02148 951343;[email];2018-01-08
K0018;Liebelt Schuchhardt KG;Oscar Textor MBA.;Großkunde;Frankfurt;Mitte;63201;0328708317;[email];2021-07-25
K0019;Schmidtke Tschentscher GmbH & Co. OHG;Prof. Ingelore Freudenberger;KMU;Erfurt;Ost;74348;03471 434558;[email];2018-09-12
K0020;Hamann;Harry Ladeck;Privatkunde;Erfurt;Ost;87603;0690967054;[email];2018-08-17
K0021;Hartmann Heydrich GmbH & Co. KG;;Großkunde;LÜBECK;Nord;72980;0990162720;[email];2019-01-21
K0022;Weller Linke GbR;Horst-Peter Bähr;Kleinstunternehmen;Darmstadt;Mitte;53100;+49(0) 309232719;[email];2022-10-31
K0023;Jockel AG;Vito Jockel;Kleinstunternehmen;Berlin;Ost;63193;+49(0)4919 058651;;2019-07-30
K0024;Fliegner;Dr. Nadeschda Preiß;Privatkunde;Bremen;Nord;98776;(04531) 473799;[email];2018-04-10
K0025;Heser Karge GbR;Kriemhild Atzler;Großkunde;Kassel;Mitte;13678;+49(0) 777014363;[email];2021-09-21
K0026;Rogner;Giovanna Tintzmann;Großkunde;HANNOVER;Mitte;44431;+49(0) 518233749;[email];2017-12-30
K0027;Trommler KG;Fred Bien-Bloch;Großkunde;Kiel;Nord;27109;+49(0)7775 20471;[email];2020-06-06
K0028;Fischer e.V.;Anni Hering;KMU;Dortmund;West;86999;+49(0) 867749649;[email];2017-09-05
K0029;Hahn;Maria Butte;Großkunde;Darmstadt;Mitte;32812;+49(0)6797403447;[email];2019-05-01
K0030;Drewes Ring GbR;Ulf Hethur-Faust;KMU;Stuttgart;Süd;02499;+49(0)7174 64887;[email];2019-12-09
K0031;He rmann;Bartholomäus Hein;Kleinstunternehmen;rostock;Nord;49027;07429 67175;[email];2017-12-21
K0032;Langern Täsche GmbH & Co. KGaA;Maria-Theresia Kühnert;Großkunde;Aachen;West;71545;+49(0)6808 760385;[email];2020-06-21
K0033;Mangold Thanel GmbH & Co. KGaA;Alexander Schuchhardt;KMU;Frankfurt;Mitte;24808;0131712748;[email];2019-11-13
K0034;Grein Groth Scheuermann GmbH & Co. OHG;Steve Bohnbach-Hofmann;Privatkunde;Hamburg;Nord;58404;+49(0)9972 78755;[email];2019-01-08
K0035;Wulf GmbH & Co. KG;Giovanni Weinhage;Kleinstunternehmen;Essen;West;66270;+49 (0) 8951 718702;[email];2019-04-16
K0036;Scholz Süßebier GmbH;Slavko Jüttner;KMU;Hannover;Mitte;57809;+49(0)3431 611724;[email];2020-03-20
K0037;Fiebig Henschel GmbH & Co. OHG;Prof. Marit Zorbach;KMU;Aachen;West;22196;(03792) 374740;[email];2017-10-21
K0038;Kaul Schaaf GmbH;Univ.Prof. Elfriede Meyer;Kleinstunternehmen;Dresden;Ost;36713;0959440640;[email];2018-04-26
K0039;Kitzmann;Univ.Prof. Donald Scholl B.Eng.;Privatkunde;Koeln;West;10470;(05214) 562328;[email];2018-03-18
K0040;Kambs;Horst-Dieter Bruder;KMU;FREIBURG;Süd;36851;0048175496;[email];2022-05-24
K0041;Hartung;Manuel Mitschke;Großkunde;münchen;Süd;61200;;[email];2016-06-22
K0042;Dippel;Prof. Helma Holt B.Sc.;KMU;Kiel;Nord;37735;+49(0)5850 643171;[email];2016-11-04
K0043;Henk Eberth e.V.;Apostolos Wieloch B.A.;Privatkunde;Essen;West;35290;+49(0)2284 21020;[email];2017-07-13
K0044;Weihmann GmbH & Co. KG;;Privatkunde;Halle;Ost;75891;08390 847007;[email];2022-07-16
K0045;Butte GmbH;Antonio Eberth-Höfig;Kleinstunternehmen;Aachen;West;69847;09611 83673;[email];2021-04-18
K0046;Johann Stadelmann GbR;Walli Fliegner;KMU;Aachen;West;11116;+49(0)5280 988516;[email];2015-07-05
K0047;Patberg;Curt Sontag MBA.;Kleinstunternehmen;Kiel;Nord;15851;+49(0)9368 99809;[email];2022-10-23
K0048;Killer Albers AG & Co. KGaA;Karl-Wilhelm Sontag-Kühnert;Privatkunde;Darmstadt;Mitte;20183;0675254599;[email];2018-02-19
K0049;Butte;Inge Speer;KMU;Kiel;Nord;79764;+49(0) 815614978;[email];2021-02-08
K0050;Jacobi Jäckel AG & Co. OHG;Ralf-Peter Hermighausen-Hoffmann;Großkunde;Köln;West;10762;+49 (0) 6838 851606;[email];2022-03-04
K0051;Lachmann;Ing. Belinda Lachmann;Kleinstunternehmen;Frankfurt;Mitte;52975;;[email];2017-04-28
K0052;Pergande;Torsten Wulf B.Eng.;Privatkunde;HANNOVER;Mitte;23124;+49(0) 292127799;[email];2016-06-16
K0053;Jopich;Heinz-Walter Börner-Möchlichen;Kleinstunternehmen;Kassel;Mitte;44905;;[email];2017-09-01
K0054;Röhrdanz;Helmuth Rudolph;Großkunde;Kassel;Mitte;59782;+49(0)7151820377;[email];2020-05-04
K0055;Scheuermann;Rico Schüler;Privatkunde;Dresden;Ost;15186;+49(0)4925 19254;[email];2022-05-22
K0056;Kohl;Roselinde Eckbauer;Großkunde;Kassel;Mitte;68505;+49(0)2357 33221;[email];2016-03-18
K0057;Kallert;Kornelius Kohl-Fliegner;Privatkunde;Erfurt;Ost;29270;0537947383;[email];2021-07-25
K0058;Wulff Kranz GmbH & Co. OHG;Dr. Rosita Gute;Großkunde;Kassel;Mitte;40758;+49(0)8141 247826;[email];2022-05-05
K0059;Paffrath Köster GbR;Annemie Köster-Hauffer;Großkunde;Hannover;Mitte;51522;+49(0)4727790104;[email];2018-07-04
K0060;Wulf GmbH;Ing. Burghard Biggen B.A.;Großkunde;Dresden;Ost;97117;;[email];2016-01-17
K0061;Klingelhöfer;Winfried Putz;Privatkunde;Berlin;Ost;67065;+49(0)0515 31952;[email];2018-09-12
K0062;Naser;Dr. Anto Trubin;Privatkunde;Lübeck;Nord;04303;+49(0)5486874034;[email];2018-12-11
K0063;Mans;Gerti Gotthard-Oestrovsky;Privatkunde;Rostock;Nord;58416;+49(0)6928 451154;[email];2016-04-15
K0064;Berger Vogt GmbH;Ing. Mandy Zorbach;Privatkunde;Aachen;West;16582;+49(0)2970213556;[email];2022-10-11
K0065;Martin Wiek AG;Joseph Kobelt-Kruschwitz;KMU;Köln;West;43102;08681 447394;[email];2016-08-09
K0066;Martin;Roy Stoll;Privatkunde;Darmstadt;Mitte;51884;+49(0)2258 31323;[email];2019-09-16
K0067;Rohleder Ehlert KG;Antonio Jessel;Privatkunde;Dresden;Ost;78669;+49(0)2517 785289;[email];2021-12-05
K0068;Gehringer Fritsch GmbH;Ing. Willfried Pohl B.Eng.;Großkunde;Hamburg;Nord;43842;(04981) 82992;[email];2020-09-29
K0069;Berger;Artur Bien;Großkunde;Kiel;Nord;39690;08447 364710;[email];2017-06-22
K0070;Trupp Juncken Stiftung & Co. KGaA;Zehra Kuhl;Kleinstunternehmen;Halle;Ost;58815;+49(0) 714732104;[email];2016-05-06
K0071;Wiek AG & Co. KGaA;Prof. Irmtraut Ortmann B.Eng.;Kleinstunternehmen;Lübeck;Nord;01687;+49(0) 395004797;[email];2018-12-21
K0072;K obelt Bien GmbH;Kasimir Rörricht;Privatkunde;LÜBECK;Nord;58416;07849 91216;[email];2021-06-06
K0073;Benthin;Ali Etzler;Kleinstunternehmen;Erfurt;Ost;78729;02595 26949;[email];2022-09-25
K0074;Koch GmbH;Hartmuth Säuberlich;Großkunde;Köln;West;09749;(03097) 289623;[email];2018-06-24
K0075;Mans GmbH;Dr. Henriette Stumpf;Privatkunde;Düsseldorf;West;68970;+49 (0) 8385 786527;[email];2018-12-02
K0076;Holsten KG;Dorota Huhn;Kleinstunternehmen;Düsseldorf;West;37575;04419 86652;[email];2016-12-26
K0077;Gutknecht KG;Valentine Rörricht;KMU;Erfurt;Ost;21993;+49(0) 083301657;[email];2016-09-10
K0078;Söding Mülichen GmbH & Co. KGaA;Pirmin Hövel B.Eng.;Privatkunde;Berlin;Ost;01938;+49(0)2620672400;[email];2020-03-06
K0079;Pärtzelt GmbH & Co. KG;Corinne Dowerg;Privatkunde;Berlin;Ost;27420;04932966851;[email];2020-03-10
K0080;Albers GbR;Edeltraut Matthäi-Weller;Kleinstunternehmen;Wiesbaden;Mitte;54990;+49(0)5301 74268;[email];2016-09-09
K0081;Fliegner Metz Stiftung & Co. KGaA;Herma Tintzmann;Privatkunde;Lübeck;Nord;83391;07851 91088;[email];2017-10-11
K0082;Stiffel AG & Co. OHG;Frau Tanja Pergande MBA.;KMU;Erfurt;Ost;72867;(00874) 064039;[email];2022-08-12
K0083;Mude AG;Helmtrud Girschner;Privatkunde;Frankfurt;Mitte;65676;0182512868;[email];2017-10-29
K0084;Steinberg Tschentscher KG;Prof. Halina Hein;KMU;Hannover;Mitte;75243;+49(0)0690 331190;[email];2022-06-05
K0085;Beyer;Imke Heintze-Reuter;Großkunde;Leipzig;Ost;02843;(05995) 342836;[email];2016-06-07
K0086;Stiebitz;Prof. Jelena Biggen;KMU;Frankfurt;Mitte;68566;+49 (0) 4628 733427;[email];2018-10-31
K0087;Hermighausen AG & Co. OHG;Maren Budig;Privatkunde;Leipzig;Ost;51830;+49(0)6990 13983;[email];2020-11-26
K0088;Wende;Dr. Mary Schleich B.A.;Kleinstunternehmen;kiel;Nord;38546;08544 587717;[email];2022-01-02
K0089;Fiebig;Francesco Röhrdanz;Großkunde;Stuttgart;Süd;42353;0937854777;[email];2020-01-13
K0090;Riehl KGaA;Jonas Beer;Kleinstunternehmen;Freiburg;Süd;00623;+49(0)2038 750997;[email];2019-12-10
K0091;Bachmann GmbH & Co. OHG;Kathleen Hörle;Kleinstunternehmen;Dresden;Ost;86211;02339 84546;[email];2016-07-20
K0092;Stolze Butte KGaA;Bayram Lachmann;Privatkunde;Köln;West;68700;+49 (0) 1765 918033;[email];2016-05-25
K0093;Jopich AG;Klaus-Peter Fechner MBA.;Kleinstunternehmen;Köln;West;42939;0856218501;[email];2017-06-28
K0094;Becker Schulz GbR;Jasmin Heidrich B.Eng.;KMU;dresden;Ost;62961;(04311) 426265;[email];2019-03-16
K0095;Eigenwillig AG;Dipl.-Ing. Helmut Roht;KMU;München;Süd;10158;+49(0)9956 046618;[email];2018-03-21
K0096;Heuser GmbH;Jeanette Fiebig;Privatkunde;Leipzig;Ost;26464;;[email];2016-09-04
K0097;Käster Losekann KGaA;Gerald Jungfer-Schleich;KMU;Wiesbaden;Mitte;75265;+49(0)7935 64651;[email];2022-03-02
K0098;Misicher;Heinz-Otto Hornich B.Sc.;Privatkunde;Darmstadt;Mitte;72434;(02661) 79796;[email];2016-08-11
K0099;Wilmsen GbR;Chantal Seifert;Kleinstunternehmen;Essen;West;96561;+49(0)1438889937;[email];2019-01-17
K0100;Barth Nette AG;Herma Caspar;Privatkunde;Rostock;Nord;25457;+49(0) 875717751;[email];2022-02-16
K0101;H enk;Prof. Daniel Kabus;Privatkunde;Dresden;Ost;73622;(06609) 37966;[email];2018-09-23
K0102;Dobes;Ing. Gotthold Gunpf;Großkunde;München;Süd;14785;(06969) 155792;[email];2017-01-16
K0103;Henck GmbH;;Kleinstunternehmen;München;Süd;86692;;[email];2015-06-21
K0104;Ernst Gude GmbH;Dipl.-Ing. Marjan Noack MBA.;KMU;Dortmund;West;72190;;[email];2018-03-17
K0105;Kobelt;Raimund Tschentscher;KMU;KÖLN;West;83613;+49(0)0745 17133;[email];2019-12-07
K0106;Bonbach KG;Katharine Holt;KMU;Dresden;Ost;54494;01260 42232;[email];2015-11-20
K0107;Liebelt;Inken Bruder-Schulz;Privatkunde;Halle;Ost;68457;05901 751863;[email];2018-06-09
K0108;Neureuther;Sylvie Stoll;Großkunde;Halle;Ost;01701;;[email];2018-12-15
K0109;Kroker KGaA;Miroslawa Thies;Privatkunde;Darmstadt;Mitte;61103;01293 870051;[email];2020-10-02
K0110;Dobes;Gert Koch;Privatkunde;München;Süd;26221;09092 75326;[email];2022-03-27
K0111;Vollbrecht;Gina Lorch-Jopich;Großkunde;Dortmund;West;34138;(09940) 438983;[email];2015-11-11
K0112;Krause Dowerg GbR;Univ.Prof. Liliane Boucsein B.Sc.;Kleinstunternehmen;Hannover;Mitte;52696;08271091043;;2017-02-01
K0113;Tintzmann Kühnert AG;Fredi Carsten-Jessel;KMU;Halle;Ost;83285;0914630316;[email];2021-11-11
K0114;Weihmann;Herr Adrian Trommler;Kleinstunternehmen;Essen;West;02758;04252 41056;[email];2015-12-26
K0115;Meyer Pergande GmbH;Jakob Rosenow;KMU;Dortmund;West;52419;(01380) 00307;[email];2022-11-08
K0116;Jungfer GbR;Univ.Prof. Friederike Hiller;Kleinstunternehmen;Nürnberg;Süd;95180;+49 (0) 3806 174451;[email];2019-01-18
K0117;Scholtz;Dipl.-Ing. Hans-Erich Schäfer MBA.;Privatkunde;Wiesbaden;Mitte;83206;;[email];2020-05-14
K0118;Beyer GbR;Univ.Prof. Tabea Köhler;KMU;Darmstadt;Mitte;19182;(06199) 06234;[email];2022-08-17
K0119;Mentzel Heydrich GbR;Wieslaw Gutknecht;Kleinstunternehmen;Kassel;Mitte;91212;07561 853747;[email];2020-08-21
K0120;Junken AG & Co. KG;Nurettin Hering;Kleinstunternehmen;Hamburg;Nord;68044;+49 (0) 0678 831712;[email];2018-03-09
K0121;Striebitz Schuchhardt KGaA;Klaus-D. Schaaf;KMU;Kiel;Nord;10137;+49 (0) 1510 702966;[email];2022-03-10
K0122;Hamann Gotthard GbR;Ingelore Fischer;KMU;Freiburg;Süd;99934;06870 146263;[email];2015-04-27
K0123;Ring Zänker GmbH & Co. KGaA;Tina Rosemann;Kleinstunternehmen;Hamburg;Nord;64205;(03040) 785932;[email];2022-03-02
K0124;Ruppert e.V.;Gislinde Gerlach-Gierschner;KMU;lübeck;Nord;95590;09929378427;[email];2022-09-06
K0125;Müller;Guenther Schmiedecke;Großkunde;Dresden;Ost;25250;+49(0)2921851569;[email];2021-10-20
K0126;Neuschäfer;Christina Trommler;KMU;NÜRNBERG;Süd;39264;+49(0)2209 69029;[email];2019-02-26
K0127;Faust Kabus Stiftung & Co. KGaA;Ernst Kensy;Großkunde;Wiesbaden;Mitte;21570;+49(0)3315 41006;[email];2018-04-03
K0128;Ritter Kohl AG;Prof. Margarete Werner B.A.;KMU;Halle;Ost;71040;04115262181;[email];2017-02-16
K0129;Gehringer;Dr. Anka Ditschlerin;Großkunde;Stuttgart;Süd;33688;;[email];2020-09-01
K0130;Schomber;Dr. Ariane Bauer B.A.;Großkunde;Leipzig;Ost;41714;0774186256;[email];2022-07-17
K0131;Rose Bolander AG & Co. KG;Augustin Staude;KMU;Dresden;Ost;86938;+49(0)6868793741;[email];2019-02-07
K0132;Wernecke GmbH & Co. KG;Dr. Zeljko Hahn;KMU;Lübeck;Nord;20616;+49(0) 294511686;[email];2021-03-02
K0133;Liebelt AG & Co. KG;Karlfried Schacht-Säuberlich;Großkunde;Aachen;West;19148;06467997024;[email];2021-04-03
K0134;Kroker GmbH;Herr Petar Mülichen B.Eng.;Privatkunde;Düsseldorf;West;05444;;[email];2020-04-24
K0135;Pieper e.V.;Herr Gerold Tröst;KMU;Darmstadt;Mitte;28902;+49(0) 303070534;[email];2018-05-10
K0136;Köhler GmbH & Co. KGaA;Cilli Mühle B.Eng.;KMU;Kassel;Mitte;24140;0029333346;;2018-09-18
K0137;Seifert AG & Co. KGaA;Engin Herrmann;Privatkunde;Lübeck;Nord;46657;+49(0)3748 96910;[email];2022-05-09
K0138;Kallert  GbR;Sofia Hofmann;Großkunde;Wiesbaden;Mitte;43283;+49(0)9652074466;[email];2015-05-10
K0139;van der Dussen Trüb GbR;Univ.Prof. Gloria Patberg B.Eng.;Großkunde;Frankfurt;Mitte;82417;+49 (0) 4825 135346;[email];2021-11-09
K0140;Säuberlich;Hubertus Gude;Großkunde;Berlin;Ost;68460;+49 (0) 2356 972521;[email];2016-12-10
K0141;Mentzel GbR;Rainer Wohlgemut B.A.;KMU;Halle;Ost;71296;(06667) 60083;[email];2017-10-06
K0142;Adolph;Dr. Necati Kaul B.Eng.;KMU;Aachen;West;16894;+49 (0) 1044 789856;[email];2020-06-25
K0143;Heidrich GbR;Ehrenfried Wagner-Barkholz;KMU;Essen;West;15064;09090 10016;[email];2021-02-02
K0144;Fliegner;Nick Striebitz B.Sc.;KMU;ERFURT;Ost;61849;;[email];2015-11-20
K0145;Fritsch Benthin KG;Dr. Marlene Nerger B.Eng.;KMU;Essen;West;00119;(07218) 11437;[email];2016-07-16
K0146;Stey Johann GmbH & Co. KG;Bela Werner;Kleinstunternehmen;Rostock;Nord;02255;09415 521667;[email];2019-08-20
K0147;van der Dussen;;Kleinstunternehmen;Essen;West;69797;+49 (0) 9659 027716;[email];2020-05-02
K0148;Kambs;Heinz-Günter Speer;Privatkunde;Leipzig;Ost;75628;(00028) 772175;[email];2021-06-09
K0149;Heinz Budig GmbH & Co. KG;;Kleinstunternehmen;Freiburg;Süd;77517;(00166) 08801;[email];2015-05-29
K0150;Knappe Bloch GbR;Georgine Römer MBA.;KMU;Erfurt;Ost;71130;05488510272;;2021-05-15
K0151;Kreusel AG & Co. OHG;Ruthild Zänker B.A.;Großkunde;frankfurt;Mitte;16091;07982 708086;[email];2020-08-27
K0152;Eckbauer;Hans-Jürgen Sontag;Großkunde;Dresden;Ost;86693;+49(0)6547 22698;[email];2015-02-27
K0153;Häring KG;Marlen Kaul;Großkunde;Dortmund;West;28851;08799684608;[email];2015-12-22
K0154;Hethur e.G.;Ing. Mirko Hermann;Kleinstunternehmen;Berlin;Ost;04380;;[email];2020-01-04
K0155;Weimer GbR;;KMU;Dortmund;West;59893;+49(0) 472122816;[email];2016-04-29
K0156;Sauer GbR;Guenter Mohaupt;KMU;Dresden;Ost;02590;(09479) 85158;[email];2018-04-23
K0157;Ring Reising GmbH;Hannes Hartung;Großkunde;Aachen;West;55543;(08780) 157399;[email];2019-08-31
K0158;Krause GbR;Alida Plath;Kleinstunternehmen;Darmstadt;Mitte;88770;+49(0)3581 12880;[email];2015-12-02
K0159;Löffler;Eduard Renner;Privatkunde;Darmstadt;Mitte;12075;;[email];2020-09-01
K0160;Bachmann Krebs OHG mbH;Jozef Albers;Großkunde;Freiburg;Süd;90158;+49(0)4491 476607;[email];2021-07-16
K0161;Fechner;Marika Vollbrecht;Kleinstunternehmen;berlin;Ost;08821;+49(0)0996881435;[email];2015-08-25
K0162;Hartung KG;;KMU;Darmstadt;Mitte;90878;+49(0)4141 397552;[email];2021-06-26
K0163;Neureuther Mende GmbH;Martina Sauer;Privatkunde;Hamburg;Nord;99556;+49 (0) 0533 645257;[email];2020-04-17
K0164;auch Schlauchin;Siegmar Holt;Großkunde;Kiel;Nord;83411;+49(0)8099693084;[email];2020-01-12
K0165;Wagner;Bozena Mitschke;Kleinstunternehmen;Erfurt;Ost;65803;(02827) 229927;[email];2017-01-01
K0166;Berger OHG mbH;Jochen Zorbach B.Eng.;Privatkunde;Darmstadt;Mitte;77005;+49(0)8449 892665;[email];2020-03-11
K0167;Neuschäfer Zorbach GmbH & Co. KGaA;Jan Etzold;KMU;Darmstadt;Mitte;23184;+49(0) 222591365;[email];2016-04-07
K0168;Langern;Eugen Beyer;Kleinstunternehmen;Lübeck;Nord;99228;+49(0)9202428699;[email];2015-05-18
K0169;Meister KG;Dipl.-Ing. Christel Hartmann MBA.;Privatkunde;Halle;Ost;92984;+49 (0) 5799 136621;[email];2017-06-08
K0170;auch Schlauchin AG;Dipl.-Ing. Toni Schmiedecke;KMU;Bremen;Nord;88117;(02980) 68650;[email];2018-08-06
K0171;Weihmann;Heini Eimer;Großkunde;nürnberg;Süd;73149;06430 09818;[email];2021-08-20
K0172;Klotz Döring  AG & Co. KG;Univ.Prof. Lidwina Herrmann;Großkunde;Stuttgart;Süd;86959;+49(0)6368 87258;[email];2019-09-02
K0173;Etzler;Peter-Michael Hein;Kleinstunternehmen;Leipzig;Ost;21386;08902601279;[email];2022-12-08
K0174;Kraus;Lotte Sölzer-Pölitz;Kleinstunternehmen;stuttgart;Süd;90277;+49(0)3843098839;[email];2018-09-14
K0175;Hofmann e.G.;Gisa Staude-Kroker;Kleinstunternehmen;LÜBECK;Nord;93801;;[email];2021-10-13
K0176;Döring;Janko Hornig;Kleinstunternehmen;frankfurt;Mitte;18489;+49(0)7697 35779;[email];2018-09-25
K0177;Tintzmann;Ing. Harri Kitzmann B.Sc.;Großkunde;Köln;West;34165;+49(0)8275 539423;[email];2022-11-22
K0178;Hein AG & Co. OHG;Prof. Hans Georg Förster B.Sc.;Großkunde;stuttgart;Süd;17908;+49(0)7595794728;[email];2018-06-17
K0179;Reuter Beckmann GmbH & Co. OHG;Heide Striebitz;Großkunde;Dortmund;West;71875;+49(0)0369155942;[email];2017-04-12
K0180;Ortmann GmbH & Co. KG;Hassan Thies B.Eng.;Kleinstunternehmen;Dortmund;West;64729;;[email];2021-07-20
K0181;Plath;Raissa Neuschäfer;Kleinstunternehmen;Darmstadt;Mitte;48906;+49(0)2034 717545;[email];2022-09-06
K0182;auch Schlauchin;Kevin Ruppert B.A.;Großkunde;Dortmund;West;55877;+49(0)6947 225699;[email];2018-12-13
K0183;Söding Hornich Stiftung & Co. KG;Lisette Seidel;Privatkunde;Augsburg;Süd;47598;06220 234132;[email];2015-11-01
K0184;Winkler GmbH;Berndt Hesse;Kleinstunternehmen;Hamburg;Nord;16433;;[email];2019-03-09
K0185;Schenk;Magda Weiß MBA.;Großkunde;Rostock;Nord;57831;;[email];2019-08-12
K0186;Anders Wilms GmbH & Co. KG;Lilly Heinrich;Privatkunde;Hamburg;Nord;85368;0632663416;[email];2019-10-30
K0187;Seip Weimer KG;Henriette Graf;KMU;münchen;Süd;22417;(07497) 350208;[email];2019-06-14
K0188;Mangold;Eric Conradi;Kleinstunternehmen;Kiel;Nord;07356;+49(0)7570 51204;[email];2015-11-27
K0189;Eberhardt e.G.;Dipl.-Ing. Raymund Margraf B.A.;Privatkunde;Hamburg;Nord;37183;06452 088147;[email];2019-11-13
K0190;Schulz GmbH & Co. KG;Agnieszka Geisel;Privatkunde;Aachen;West;91630;+49(0)9792513271;[email];2022-10-06
K0191;Neuschäfer GbR;Kristiane Zirme;KMU;Darmstadt;Mitte;73065;+49 (0) 4077 848739;[email];2015-05-15
K0192;Radisch AG & Co. KG;Ewa Hesse B.Eng.;Großkunde;Nürnberg;Süd;08620;(05935) 186387;[email];2021-04-28
K0193;Preiß OHG mbH;Anastasios Ehlert;KMU;FREIBURG;Süd;03173;+49(0)0967 899405;[email];2022-09-24
K0194;Mosemann e.V.;Hans-Adolf Roht;Kleinstunternehmen;Rostock;Nord;50948;+49(0)1413811386;[email];2021-11-19
K0195;Weiß;Univ.Prof. Aysel Wilms;Großkunde;Darmstadt;Mitte;76122;06852 89755;[email];2019-03-18
K0196;Hendriks;Hans-H. Wilms B.Eng.;KMU;Leipzig;Ost;77600;+49(0)9082 40433;[email];2015-12-03
K0197;Bender GmbH & Co. KG;Carolin Etzler;Großkunde;Düsseldorf;West;59334;+49(0)1969 31572;[email];2015-01-22
K0198;Wagenknecht e.V.;Annelise Zahn-Blümel;Kleinstunternehmen;Essen;West;56613;(09060) 48058;[email];2020-09-29
K0199;Steinberg Stiftung & Co. KGaA;Yasmin Matthäi-Weller;KMU;Berlin;Ost;36462;+49 (0) 5179 086416;;2019-08-22
K0200;Gumprich;Dipl.-Ing. Margaretha Rudolph B.A.;Kleinstunternehmen;Berlin;Ost;31465;(09116) 65535;[email];2019-04-09
